stock_id,product_id,warehouse_location,stock_qty,reserved_qty,low_stock_threshold,restock_date,last_updated
1,5001,centro,63,2,9,,2026-02-03 20:00:00
2,5002,norte,38,6,13,,2026-01-31 20:00:00
3,5003,principal,66,12,8,,2026-01-31 06:00:00
4,5004,principal,50,7,15,,2026-02-03 13:00:00
5,5005,principal,132,14,18,,2026-01-31 00:00:00
6,5006,principal,2,0,10,2026-02-18,2026-01-31 03:00:00
7,5007,centro,80,11,16,,2026-02-01 00:00:00
8,5008,centro,53,0,5,,2026-02-04 04:00:00
9,5009,principal,127,8,14,,2026-02-03 22:00:00
10,5010,principal,20,1,17,,2026-02-04 00:00:00
11,5011,principal,40,1,17,,2026-01-30 18:00:00
12,5012,norte,38,6,17,,2026-01-31 02:00:00
13,5013,centro,39,7,13,,2026-02-01 18:00:00
14,5014,norte,6,1,5,,2026-02-01 20:00:00
15,5015,norte,137,21,16,,2026-02-05 07:00:00
16,5016,norte,40,1,12,,2026-01-30 20:00:00
17,5017,principal,44,2,7,,2026-02-02 13:00:00
18,5018,norte,137,23,8,,2026-02-01 15:00:00
19,5019,principal,149,26,9,,2026-02-01 20:00:00
20,5020,principal,0,0,20,2026-02-09,2026-02-03 16:00:00
21,5021,centro,80,11,6,,2026-01-30 01:00:00
22,5022,norte,30,6,13,,2026-02-04 07:00:00
23,5023,centro,111,6,8,,2026-01-30 09:00:00
24,5024,centro,64,3,9,,2026-02-02 22:00:00
25,5025,principal,145,27,14,,2026-01-31 15:00:00
26,5026,norte,71,3,5,,2026-02-05 21:00:00
27,5027,principal,140,3,18,,2026-01-30 14:00:00
28,5028,principal,43,0,15,,2026-02-03 13:00:00
29,5029,principal,49,2,8,,2026-02-02 01:00:00
30,5030,centro,45,6,20,,2026-02-02 02:00:00
31,5031,norte,41,8,17,,2026-02-02 21:00:00
32,5032,centro,110,22,12,,2026-02-03 12:00:00
33,5033,norte,52,9,15,,2026-02-03 12:00:00
34,5034,principal,21,4,7,,2026-02-05 00:00:00
35,5035,norte,116,10,5,,2026-02-04 17:00:00
36,5036,norte,19,3,18,2026-02-17,2026-02-04 08:00:00
37,5037,norte,138,16,18,,2026-02-04 16:00:00
38,5038,norte,16,3,12,,2026-01-31 02:00:00
39,5039,centro,24,2,8,,2026-02-04 12:00:00
40,5040,norte,68,12,7,,2026-02-01 05:00:00
41,5041,principal,128,10,8,,2026-02-04 13:00:00
42,5042,norte,127,18,16,,2026-01-30 23:00:00
43,5043,norte,102,16,8,,2026-02-02 08:00:00
44,5044,centro,114,8,9,,2026-02-01 23:00:00
45,5045,centro,2,0,19,2026-02-14,2026-02-03 13:00:00
46,5046,norte,121,12,5,,2026-02-04 08:00:00
47,5047,norte,112,9,18,,2026-02-02 01:00:00
48,5048,principal,117,13,19,,2026-02-01 00:00:00
49,5049,norte,19,0,16,,2026-02-05 07:00:00
50,5050,principal,117,3,5,,2026-02-01 02:00:00
51,5051,norte,97,1,19,,2026-02-04 16:00:00
52,5052,norte,42,6,13,,2026-01-30 01:00:00
53,5053,principal,8,0,20,2026-02-10,2026-02-03 16:00:00
54,5054,centro,15,3,15,2026-02-18,2026-02-03 13:00:00
55,5055,norte,26,0,10,,2026-02-01 06:00:00
56,5056,centro,138,26,7,,2026-02-02 18:00:00
57,5057,norte,106,10,19,,2026-02-04 01:00:00
58,5058,principal,11,0,10,,2026-01-30 23:00:00
59,5059,norte,4,1,13,2026-02-21,2026-01-31 08:00:00
60,5060,centro,138,4,19,,2026-02-04 00:00:00
61,5061,norte,135,16,14,,2026-02-05 12:00:00
62,5062,principal,31,3,18,,2026-02-03 07:00:00
63,5063,principal,11,0,19,2026-02-21,2026-02-03 19:00:00
64,5064,norte,95,15,7,,2026-02-03 19:00:00
65,5065,norte,88,6,17,,2026-01-31 22:00:00
66,5066,principal,46,2,16,,2026-01-30 13:00:00
67,5067,centro,7,0,18,2026-02-25,2026-01-31 22:00:00
68,5068,norte,83,1,18,,2026-02-05 16:00:00
69,5069,centro,80,16,17,,2026-01-30 16:00:00
70,5070,centro,42,3,10,,2026-02-05 09:00:00
71,5071,principal,17,2,16,2026-02-16,2026-02-03 05:00:00
72,5072,centro,137,11,5,,2026-01-31 09:00:00
73,5073,centro,43,2,20,,2026-02-03 20:00:00
74,5074,centro,29,3,7,,2026-02-02 12:00:00
75,5075,norte,12,1,18,2026-02-17,2026-02-05 21:00:00
76,5076,norte,54,3,15,,2026-02-01 14:00:00
77,5077,centro,118,1,20,,2026-01-31 15:00:00
78,5078,norte,59,7,20,,2026-02-02 09:00:00
79,5079,principal,17,2,10,,2026-02-01 08:00:00
80,5080,centro,136,18,5,,2026-02-03 10:00:00
81,5081,norte,73,4,9,,2026-02-04 01:00:00
82,5082,norte,78,6,17,,2026-02-04 14:00:00
83,5083,principal,131,23,11,,2026-02-04 01:00:00
84,5084,centro,71,11,10,,2026-02-04 03:00:00
85,5085,principal,101,4,20,,2026-02-04 21:00:00
86,5086,norte,147,24,7,,2026-02-01 01:00:00
87,5087,centro,150,20,20,,2026-02-01 10:00:00
88,5088,norte,147,3,20,,2026-02-04 20:00:00
89,5089,principal,104,5,6,,2026-02-02 20:00:00
90,5090,norte,76,11,8,,2026-02-02 22:00:00
91,5091,centro,125,17,17,,2026-01-30 20:00:00
92,5092,principal,18,1,6,,2026-02-02 00:00:00
93,5093,principal,115,3,18,,2026-01-30 19:00:00
94,5094,principal,25,1,10,,2026-02-04 00:00:00
95,5095,centro,26,1,18,,2026-01-30 22:00:00
96,5096,principal,111,0,8,,2026-02-03 03:00:00
97,5097,principal,86,12,13,,2026-01-31 17:00:00
